INFO:root:PyLint Starting | Path: assignment/ | Threshold: 0.0 ,,,,
************* Module adhoc.cleanup_checkpoint_dirs,,,,
"assignment/adhoc/cleanup_checkpoint_dirs.py:11:0: C0413: Import ""import marty.common.python.io.s3 as io_s3"" should be placed at the top of the module (wrong-import-position)",,,,
"assignment/adhoc/cleanup_checkpoint_dirs.py:12:0: C0413: Import ""from marty.lib.job_manager import JobManager"" should be placed at the top of the module (wrong-import-position)",,,,
assignment/adhoc/cleanup_checkpoint_dirs.py:15:8: W0621: Redefining name 'job' from outer scope (line 91) (redefined-outer-name),,,,
************* Module adhoc.delete_campaign_data_from_dynamo,,,,
"assignment/adhoc/delete_campaign_data_from_dynamo.py:13:0: C0413: Import ""from marty.common.python.io.dynamo import dynamo_read_table"," dynamo_remove_from_table"" should be placed at the top of the module (wrong-import-position)",,,
assignment/tests/unit/uplift_utils_unit.py:8:0: E0401: Unable to import 'pyspark.sql.types' (import-error),,,,
assignment/tests/unit/uplift_utils_unit.py:21:4: W0221: Number of parameters was 1 in 'TestCase.setUp' and is now 1 in overridden 'TestUpliftUtils.setUp' method (arguments-differ),,,,
"assignment/tests/unit/uplift_utils_unit.py:135:4: E0213: Method should have ""self"" as first argument (no-self-argument)",,,,
"assignment/tests/unit/uplift_utils_unit.py:141:8: C0103: Variable name ""df"" doesn't conform to snake_case naming style (invalid-name)",,,,
************* Module tests.unit.utuc_unit,,,,
assignment/tests/unit/utuc_unit.py:11:0: E0401: Unable to import 'pyspark.sql.functions' (import-error),,,,
assignment/tests/unit/utuc_unit.py:12:0: E0401: Unable to import 'pyspark.sql.types' (import-error),,,,
assignment/tests/unit/utuc_unit.py:16:0: R0402: Use 'from marty.lib import test_utils' instead (consider-using-from-import),,,,
"assignment/tests/unit/utuc_unit.py:20:0: C0103: Class name ""generateUTUCpop"" doesn't conform to PascalCase naming style (invalid-name)",,,,
assignment/tests/unit/utuc_unit.py:42:4: R0201: Method could be a function (no-self-use),,,,
assignment/tests/unit/utuc_unit.py:70:4: R0201: Method could be a function (no-self-use),,,,
assignment/tests/unit/utuc_unit.py:99:24: R1721: Unnecessary use of a comprehension, use list(range(1, 1 + total_numbers)) instead. (unnecessary-comprehension),,
assignment/tests/unit/utuc_unit.py:87:4: R0201: Method could be a function (no-self-use),,,,
assignment/tests/unit/utuc_unit.py:138:25: E1121: Too many positional arguments for method call (too-many-function-args),,,,
assignment/tests/unit/utuc_unit.py:141:21: E1121: Too many positional arguments for method call (too-many-function-args),,,,
assignment/tests/unit/utuc_unit.py:176:25: E1121: Too many positional arguments for method call (too-many-function-args),,,,
assignment/tests/unit/utuc_unit.py:179:21: E1121: Too many positional arguments for method call (too-many-function-args),,,,
assignment/tests/unit/utuc_unit.py:211:25: E1121: Too many positional arguments for method call (too-many-function-args),,,,
assignment/tests/unit/utuc_unit.py:214:21: E1121: Too many positional arguments for method call (too-many-function-args),,,,
assignment/tests/unit/utuc_unit.py:231:4: C0202: Class method generate_utuc_input_pop should have 'cls' as first argument (bad-classmethod-argument),,,,
"assignment/tests/unit/utuc_unit.py:422:12: C0103: Variable name ""x"" doesn't conform to snake_case naming style (invalid-name)",,,,
"assignment/tests/unit/utuc_unit.py:442:12: C0103: Variable name ""x"" doesn't conform to snake_case naming style (invalid-name)",,,,
assignment/tests/unit/utuc_unit.py:521:16: W0613: Unused argument 'job' (unused-argument),,,,
assignment/tests/unit/utuc_unit.py:665:16: W0613: Unused argument 'job' (unused-argument),,,,
assignment/tests/unit/utuc_unit.py:495:12: W0201: Attribute 'output_2' defined outside __init__ (attribute-defined-outside-init),,,,
assignment/tests/unit/utuc_unit.py:525:12: W0201: Attribute 'output_zero' defined outside __init__ (attribute-defined-outside-init),,,,
assignment/tests/unit/utuc_unit.py:556:12: W0201: Attribute 'output_zero' defined outside __init__ (attribute-defined-outside-init),,,,
assignment/tests/unit/utuc_unit.py:669:12: W0201: Attribute 'output_zero' defined outside __init__ (attribute-defined-outside-init),,,,
assignment/tests/unit/utuc_unit.py:1:0: R0801: Similar lines in 2 files,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
